Python 3.8.19 (default, Mar 20 2024, 19:58:24)

Package                  Version
------------------------ -----------
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
asteroid-filterbanks     0.4.0
audioread                3.0.1
certifi                  2024.7.4
cffi                     1.17.0
charset-normalizer       3.3.2
ci_sdr                   0.0.2
click                    8.1.7
coloredlogs              15.0.1
ConfigArgParse           1.7
ctc_segmentation         1.7.4
Cython                   3.0.11
decorator                5.1.1
Distance                 0.1.3
editdistance             0.8.1
einops                   0.8.0
espnet                   202402
espnet-model-zoo         0.1.7
espnet_onnx              0.1.10
espnet-tts-frontend      0.0.3
fast_bss_eval            0.1.3
filelock                 3.15.4
flatbuffers              24.3.25
fsspec                   2024.6.1
g2p-en                   2.1.0
h5py                     3.11.0
huggingface-hub          0.24.6
humanfriendly            10.0
hydra-core               1.3.2
idna                     3.7
importlib-metadata       4.13.0
importlib_resources      6.4.3
inflect                  7.0.0
jaconv                   0.4.0
jamo                     0.4.1
Jinja2                   3.1.4
joblib                   1.4.2
kaldiio                  2.18.0
lazy_loader              0.4
librosa                  0.9.2
llvmlite                 0.41.1
MarkupSafe               2.1.5
more-itertools           10.4.0
mpmath                   1.3.0
msgpack                  1.0.8
networkx                 3.1
nltk                     3.9.1
numba                    0.58.1
numpy                    1.23.5
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.6.20
nvidia-nvtx-cu12         12.1.105
omegaconf                2.3.0
onnx                     1.16.2
onnxconverter-common     1.14.0
onnxmltools              1.12.0
onnxruntime              1.19.0
opt-einsum               3.3.0
packaging                24.1
pandas                   2.0.3
pip                      24.2
platformdirs             4.2.2
pooch                    1.8.2
protobuf                 5.27.3
psutil                   6.0.0
pycparser                2.22
pydantic                 2.8.2
pydantic_core            2.20.1
pypinyin                 0.44.0
python-dateutil          2.9.0.post0
pytz                     2024.1
pyworld                  0.3.4
PyYAML                   6.0.2
regex                    2024.7.24
requests                 2.32.3
resampy                  0.4.3
scikit-learn             1.3.2
scipy                    1.10.1
sentencepiece            0.1.97
setuptools               72.1.0
six                      1.16.0
soundfile                0.12.1
soxr                     0.3.7
sympy                    1.13.2
threadpoolctl            3.5.0
torch                    2.4.0
torch-complex            0.4.4
torchaudio               2.4.0
tqdm                     4.66.5
triton                   3.0.0
typeguard                2.13.3
typing_extensions        4.12.2
tzdata                   2024.1
Unidecode                1.3.8
urllib3                  2.2.2
wheel                    0.43.0
zipp                     3.20.0
